text,human_label,llm_label
Very good product for bugs,positive,neutral
Had to replace batteries constantly. By accident the base got wet and the dispenser did not work after even with the batteries replaced less than a year. I had to dispose of it.,negative,negative
"Used with an adult cat. Based on other reviews I should note there are two main reasons for a cone. To keep an animal from scratching their head, OR to keep an animal from biting or licking their body. This is only good for the second scenario, which is what I needed it for. The cat does not like it as much as the clear plastic cones, but any of those big enough to keep him from licking his sores also prevent him from eating and drinking. This keeps him from reaching his incision (rear leg amputated) with his mouth, but he can still get to food because it is cloth. It does seem to make him feel more trapped and bummed out, but out of the three I ordered, it is the only one that covered the medical need.",neutral,neutral
"Good, but not his best. Well-researched but basically revolves around the growth of one town in Ohio. Would have liked broader view",neutral,neutral
"Goes on nicely, wears well, but didn't curl my lashes at all.",neutral,neutral
"Tasted very good for a vitamin. However, did not see any difference in hair growth.",positive,neutral
This did not work. Any water that came out of the spout was a sporadic spit of water. Returning.,negative,negative
A stone is missing from it and only used it for two days .,negative,negative
"This cooler looks really nice & sturdy, but the description is identical for all sizes including the listed size. I bought the 16 can and the 30 can and the sizes of both are not as listed. So you'll have to buy it to see if you get what you need. I returned both as the 16 can was just 2 small & the 30 can is way to big.",neutral,negative
"Front landing leg extensions fell off in the first flight. They are held on by friction only and I guess the vibration was all it took to drop them off although I had no excessive vibration warning. I pushed them onto the existing Mavic legs as far as they would go and they seemed secure but when the drone returned after a 20 minute flight, they were gone. The back legs snap on and were still there. The gimbal guard , stick protector and lens hood are fine but the leg extensions were my reason for the purchase. I gave an extra star for the other parts that seem ok.",negative,negative
This item arrived with several cracks from the packaging. I left on the dashboard of my car and it melted. Worst thing I ever saw.,negative,negative
I love the concept of having flowers in my nails but some show up already broken in pieces they are to dry and thin,neutral,negative
Very breathable and easy to put on.,positive,positive
A little disappointed with this sweat vest.. no significant help with sweating.,neutral,negative
"Learned the hard way not to skimp and buy remanufactured ink carts. Got the carts and installed the black one, which was what I needed. Immediately my printer got super clogged and went from printing fine to printing 1” stripes across the paper. No amount of head cleaning and alignment would fix the problem. I ended up throwing the printer away and buying the newer model which was on sale. $50 for the new printer plus the cost of this horrible ink makes for an expensive lesson.",negative,negative
NICE PRODUCT FOR THE MONEY,positive,positive
I absolutely love it. It's TRUE to size. I wear a 12 and purchased a LG. Perfect fit,positive,positive
"This fabric was so disappointing and it looked completely different in person, it's not rose gold and its dull. How can sequins be dull, it's an oxymoron!!",negative,negative
I got this bottle for drinking my essential oils. Must use a glass or stainless steel container. There is a small plastic ring in the lid that can not withstand the oils. So now that ring is gone and the lid won’t seal.,negative,negative
Just what I expected. Took stain beautifully! Very happy with my project. Pretty heavy block of wood.,positive,positive
The consistency of this color started gloppy and after a few uses has gotten a lot worse. The color is nice and if you can get the application to go on well; it is a very nice white. But it's not a smooth application. I'm still in search of a white color that is easy to apply and comes out pretty and opaque.,neutral,neutral
"Just like everyone else, I bought these so I could have my phone right next to my face while going to sleep, so it's not like I was yanking my phone around with these cords. But yes, they all crapped out on me in 6 months. The connection was so poor my phone kept warning me something about 'insufficient charging'.",neutral,negative
The color is not what I would call dark Navy. Or I should say the shirts I received. They look more like a mix of gray and blue not dark anything.. The size is good and they fit. I kept them as the color does not make much of a difference to me. Ron,positive,neutral
Great sound but the cable that connects to the earphones come undone way to easy. If you’re moving around on stage a lot I wouldn’t recommend it.,negative,negative
"If only the ring part were not metal, perhaps you could fold it out to alow wireless charging compatibility.",negative,negative
"This probably works fine as an IR extender. I bought it on the basis of using it with a OTG breakout cable, to control the normally non-IR equipped FireTV stick. I knew this was an extender and not a USB sensor when I bought it, but seeing as the seller had told another customer confidently ""Yes, it will work with FireTV"" - I thought It'd give it a shot, if nothing else, I could call out the seller's lies. It arrived, tested it, yeah...It's just an IR extender, as expected, no USB data functionality. This is fine, it's advertised as this. What gets it 1-star is the irresponsible, inexperienced, lazy seller telling another customer that it can do what it cannot.",negative,negative
Perfect quality my sis loved them!,positive,positive
"Product looks great. It's a much better solution than the clutter of numerous DVD cases. I marked it down one star because the cases are not self contained. It would be better if the binding portion of the ""book"" had a zipper to hold all the disks in.",positive,neutral
"The teapot came with many visible scratches on it. After repeated efforts to contact the seller, they have simply ignored requests to replace or refund money.",negative,negative
This product is NOT Depends. It is after market. Waste of money.,negative,negative
So thin...I could gather info from Google.,positive,negative
"I really like this bag. It was a gift, and I did not have a chance to use it for several months after I received it . The zipper broke on the first use. It has been too long to return it at this point.",negative,negative
"This is a nice looking band with some serious problems. First, the clasp is nearly impossible to open, especially one-handed. Second, if you make it small enough to fit your wrist (in order to get the HR monitor to register), then it is even more difficult to get back on if you are able to get it open and off.",negative,negative
It was a mistake. I meant to order Quicken for Dummies. My mistake.,negative,neutral
Granddaughter really likes it for her volleyball. well constructed and nice way to carry ball.,positive,positive
These are freaking adorable! I hung pictures from them. I had these rated a 5 star when i first got them up until I’ve had them for two days and the lights went out. Changed the batteries & still won’t work. All the clips worked fine & it was cute. But the whole point was to have a suttle light & they stopped working. Return started.,negative,negative
"I ordered a new helmet because the one I’m currently using is too big. I have a large so I ordered this one in medium. Shipping was SOOOO fast, very impressed by that. However the medium that I ordered was even bigger than the large I had before so I had to return it. I sent it back the very next day and still have not gotten a refund. I like the helmet and planned on ordering a small once I got the refund for the medium but it’s been 16 days and they still say they haven’t received the item. Getting a little discouraged.",neutral,negative
"Our family does a game night most weeks and I got this thinking it would be fun to play. And it was. We played it 3 times (2 adults and 2 kids, 11 and 10) before we figured out how to win every time. Even the ""more challenging"" level is just more flooding, which, once solved, isn't much of a challenge. I was hoping for re-playability, but we've taken this one out of the rotation. Fun and interesting the first couple of times through, though.",neutral,negative
The lock was very easy to install. I would give it 5 stars if 1) it didn't take as long to recognize your home and connect/unlock the door and 2) the apps auto-unlock zone wasn't so large as when leaving my town i travel on a road that's back in range after i leave the house so it wants to unlock the door again.,positive,negative
"Sound is pretty good. I wanted it for the microphone (Bluetooth connected to my iPhone), as well as for the speaker. But, the microphone isn't that good. You need to have it right by your mouth for the other person to hear you. If you want it just for the speaker, the sound is pretty good for the price!",neutral,neutral
"I’m usually a small in everything, and when I ordered this and tried it on, I couldn’t breathe in it. Way too tight.",neutral,negative
The time I ordered it until I received it was good. I felt the shipping cost was too much. Can not verify the effectiveness of this product until I take it for some time.,positive,neutral
It's only been a few weeks and it looks moldy & horrible. I bought from the manufacturer last year and had no problems.,negative,negative
"I want to love it, it's a solid tool and I got it because my friend used his chain breaker with this tool to save me on a long bike ride. The case is cool too. But why only 3 stars? Well it fell apart on me on a couple occasions and the parts went every where. Kind of sucks that I need a tool to fix a tool. And when it fell apart the first time I didn't and then I guess my hand tightening wasn't enough. I've still yet to dig around to fine the correct size tool to fix it. I don't even see why it is so easy to take apart? Also I wish I would have gotten a tool with a 15mm. On it's own it wouldn't be a huge deal especially since a couple of my bikes don't need it, but enough of the bikes I work on do. Even if it was like an optional side item. I've seen other tools for the price and size with it. So to sum it up. It's not a bad tool, I've done some wrenching with it. I've also had to wrench it and it's parts have fallen on the ground on more than one occasion, for the price I wish I would have gotten something else.",neutral,neutral
"Very fun game at first but after playing for three or four days, the game crashed and I completely lost all my save data. So all that time went straight out and I lost everything Very disappointing.",negative,negative
Not to well when u have to erase it,negative,negative
"Whenever we take our switch anywhere we use this. it's nice and compact, protects the system, and carries all of our games. It's super handy. Unfortunately it doesn't have any spare space at all, so if you want to bring extra joycons or pro controllers you're on your own.",positive,neutral
The outer packing was rotten by the time it arrived and it can not be returned.,neutral,negative
Was excellent when it first came out! Doesn't look the same,negative,neutral
"I use this bag to carry several Dewalt tools. Unlike costlier bags with multiple pockets, this bag has only one, which is exactly what I needed. Large, sturdy, heavy duty zipper... it's a great bag.",positive,positive
Not enough information and it seems to behave erratically. Not contacted Tech Support yet. Support URL in printed instructions is dead. Needs better instructions for VOIP POTS without cordless phones in home. I am somewhat allergic to radios. Literature does not tell what to expect when CPR Call blocker is disconnected for short period of time. It depends entirely on talk line battery. I need it to work and am not giving up. Tech support seems to be illusive.,neutral,negative
Replacement got missing original volume. Came in perfect condition.,positive,neutral
Made a money gift fun for all,positive,positive
Finger print scanned does not work with it on,negative,negative
I liked how thick the product was also very sticky but it was very difficult to install and had a lot of air bubbles underneath that I was unable to remove,negative,negative
It is really very small. But it works,positive,neutral
Smaller than expected.. it’s also lightweight too and keeps falling off my baby. Keeping it though cuz it’s still cute.,positive,neutral
Looks great. Just make sure you are really close to your waist size,positive,negative
"I can not tell you how many times I have bought one of these. My dogs are obsessed with them! The legs don’t last long but the rest of it does, probably one of the longer lasting toys they have had.",positive,positive
"Much darker than I expected, beautiful, but flowers are so big, I can't stand far enough away in my bathroom to get the full effect. Just not what I was trying for, so I reordered another style. Smaller sunflowers. But quality is great, and for some I am sure perfect.",neutral,neutral
"Sandals are cute, I was expecting a richer color, but they are still cute(Olive Green). They are true to size. I wear a 10, and ordered my size, the width is goid as well. Delivery was fast. My only complaint is the shoe does rub against the top of my foot, by the buckle. I'm sure I will have to put a bandaid there, to keep from getting a blister, but I am going to keep them",positive,positive
I just got these in the mail. Work for like a minute and than gives me the accessory is not supported by this iPhone. I have the iPhone 7. It’s really wack for a deal of two of them,negative,negative
"How to go over the directions a couple of times but once done , easy , Best to shake them off outside after cutting. ! They will shed. Multi",positive,neutral
Not super durable. The bag holds up okay but the drawstrings sometimes tear if the bag gets past a couple lbs.,neutral,negative
"Although the skull cap is 100% what I ordered, I continue to be dismayed, that this item, as well as others that I have ordered from Amazon; depicting officially licensed US Army Veteran gear is made in China. I for one would gladly pay a premium if this product and others could be manufactured and sold in the good ole US of A!",neutral,negative
"These scents were not as good as I had hoped. You get a lot for you money, but only if you like the scents. There really is only 2 out the collection that I like.",negative,neutral
"Received the new band and was able to install in seconds. Band appears to be much sturdier than what came with the original fitbit. Original band would fall apart under stress, this one stays put so you don't risk losing your fitbit.",positive,positive
I bought 2 of these for my 2 new iPhone 8s and this mount holds the phone securely to the magnet and charges the phone without an issue. Problem I have with both mounts is the phone starts to droop down as I'm driving from the weight of the phone. I don't see any screws to tighten to stiffen the joint so I might have to use some kind of glue to hold it in place. Great concept but it's a bit cheaply made and the quality shows.,negative,negative
I love this product for cleaning my phone Notepad and computer screens,positive,positive
"Perfect size for my space, however the top of clock does not stand up. Will keep just because it’s too much of a hassle to return.",neutral,neutral
I'm trying to get wedding ready and this is a huge help. It helps make me accountable everyday and it comes with some great tips too!,positive,positive
"Very cheaply made, its not worth your money, ours came already broken and looks like it's been played with, retaped, resold.",negative,negative
Not very flexible so you will need extension arms to properly direct your GoPro.,negative,negative
Gerbils chewed up this hut in less than a day. Nothing was left but tiny scraps.,negative,negative
"I think I would do it different if I ever have to it again. When trial fitting them I would mark the end of the first rail with a pencil, that way you won't put on loose or stretch them. Once stuck you cannot undo it.",positive,neutral
"Bought this for my granddaughter, who is 18 months, for Christmas. It is cute and she loves it. The only criticism I have is the music is very loud, even on the low setting. In fact it is so loud, my daughter won't take it home. So it stays at Nan's, for her to play with when sHe visits.",neutral,positive
"It’s ok, buttons are kind of confusing and after 4 months the power button is stuck and we can no longer turn it on or off. Sorta disappointed in this purchase.",neutral,negative
Sorry but these are a waist of money. Washed my handy one time and they come right off. I even glued them on because they were so cheep and didn’t stay when you put the ring on .,negative,negative
Took hours to put together and many pieces were bent. Cheaply made,negative,negative
Easy to install and keep my threadripper nice and cool!,positive,positive
Look good but receive a day late,neutral,neutral
"I like the color, but wish there was more coverage. I have a full size car and the base does not cover all of the seats. And I like the pockets at the base of cover a lot.",positive,neutral
"This was supposed to come with a screen protector and did not. It’s also pretty flimsy, so I will be returning this.",negative,negative
I like this series. The main characters are unusual and very damaged from a terrible childhood. Will is an excellent investigator but due to a disability he believes he is illiterate. Slaughter does a very good job showing how people with dyslexia learn ways to hide their limitations. It will be interesting to see how these characters play out in the future. I understand that Slaughter brings some of the characters from the Grant County series to this series. The crimes are brutal. I'm sure this is a good representation of what police come across in their career. The procedural is well done and kept me interested from start to finish. I'm looking forward to reading more of this series soon.,positive,positive
"Bought this item not even three months ago and am already starting to have problems. The steal slates to support the mattress (as advertised NO BOX SPRING NEEDED) does in fact need that extra layer of support. I am currently using about 7 blankets underneath my mattress for support. However my bed does stay in place, there is storage underneath like I needed and all around is a good product. But if you do plan on buying this item make sure you have the extra support for your mattress!!!",neutral,neutral
"It leaked in the envelope it came in and was almost empty, when I opened It. Which I had read on other reviews, but I thought I'd give it a shot.",negative,negative
"Great easy device for tracking my miles and workout times when my bike is on the trainer. The instruction manual that comes with it is useless, so I had to search online but it wasn't hard to figure out by looking at all the parts that come with it.",positive,positive
I really love this product. I love how big it is compare to others diaper changing pads. I love the extra pockets and on top of that you get a free insulated bottle bag. All of that for an amazing price.,positive,positive
Ordered 4 boxes to stock for staff at work. They all came looking like they got ran over by a truck. They used the worst packing available.,negative,negative
"It is exactly what I was looking for but, it does not clip in well at all. I don't hear the click sound like other bands and I gotta fiddle to make it stay. I'm scared to loose my fit bit. I'm a bit sad since it's the only seller selling such clasps for people like me wanting to make my own band with sweat wicking breathable material.",neutral,negative
"We ordered this set for our Switch because it was a good balance between the price of wired controllers (cheap) and functionality of wireless. Overall the controller works great - good ergonomics, buttons are satisfying, sticks are usable, gyro seems to work, low latency. My only complaints : 1) the rumble is really, really extreme. So much rumble. Some kind of setting to turn it down would be great. 2) the binding procedure was a little weird, but well-explained in the (marginally) translated instructions. Would definitely recommend if you need a couple extra controllers for when friends come over. For a daily driver or to be more pro, some of the more expensive options might be better.",positive,positive
"Pretty thin, weak chair. Not really much good to say about it. It's cheap enough but if you're looking for something super sturdy, keep looking.",negative,negative
"Ever since we have bought this, I have got back pain sitting on the chair. I cannot sit for more than half an hour on my computer table. I hope that I could return this and get my money back. Working from home has become a pain after buying this chair.",negative,negative
"Better quality than I actually expected. Good amount of compression. I'm a nurse working 12 hour shifts, they have been nice to have. I only marked them down because the threads from the all over patterns leave marks on my legs.",positive,neutral
They don’t even work.,negative,negative
"its a great looking product, but when i turned on the sound, the baby is scared of the wagging tail :( shes only 2 years old. i kept it, hopefully she will grow out of fear soon.",neutral,negative
"I got these for my 4 year old so she can transition to using ""big girl"" cups before she starts pre-k this August. They are the perfect size and great for kids just starting to drink from cups without a lid.",positive,positive
"I love the idea of Jack on my socks, the were way too small. I did give them to my daughter, she wares them.",negative,positive
It started bubbling within a week of purchase and use. Thankfully they give you two in the package and the second one has been ok.,neutral,neutral
Was very happy with this product. Liked it so much I ordered several more times. But the last order I made never made it to me. And they sent me a message telling me sorry. But they still took my money.,neutral,negative
still waiting for the first issue,negative,negative
Cheaper than Pet Store,neutral,positive
Nice color but very Small,neutral,neutral
Loved it! And I am still using it. Got a lot I mean a lot of compliments. And the price is right. Everything is just perfect! Thank you,positive,positive
"Expected more out of the movie. Reviews indicated that this would be a cast of thousands, but ended up being maybe a couple of hundred people stranded on the beach. Over all ok, but expected more actors which history showed that over 100,000 stranded on the beach.",neutral,negative
"I am using this product because my sister in law suffers from seizures, an since she is taking the drops the seizures have decreased.",positive,positive
"Love, love, love this! Made cutting my diamonds and triangles a breeze and corners were sharp and precise!",positive,positive
small device unlike those old wide players. Thumbs up,positive,positive
"Not wanting to give it any stars, I gave it 1. Sound quality stinks and that is only with the music it will listen to. It won’t connect or even recognize the Apple 11Pro it was trying to connect to, so it never worked to make phone calls even with my Bose earbuds. I’m going back to Apple products. They know what they’re doing.",negative,negative
"Make sure you have two pairs of pliers, those balls are wedged on TIGHT. They work just fine though.",neutral,positive
"Shifted to just using odorless charcoal lighter fluid from Walmart and it works better. Maybe we were using wrong, but this did not always start our stove and burned very slow.",neutral,positive
These are a good value - sound is clear and headphones are light and comfortable. These are my second pair of same product,positive,positive
Not reliable and did not chop well. Came apart with second use. Pampered Chef is my all-time favorite with Zyliss coming in second.,negative,negative
Don't buy this game the physics are terrible and I am so mad at this game because probably there are about 40 hackers on every single game and the game. Don't doesn't even do anything about it you know they just let the hackers do whatever they want and then they do know that the game is terrible but they're doing absolutely nothing about it and the game keeps on doing updates about their characters really what they should be updating is the physics because it's terrible don't buy this game the physics are terrible and mechanics are terrible the people that obviously the people that built this game was high or something because it's one of the worst games I've honestly ever played in my life I would rather play Pixel Games in this crap it's one of the worst games don't buy,negative,negative
The product is a perfect fit replacement. The stainless steel bars should last much longer than the originals which rusted out.,positive,positive
Not enough rocker underneath for my needs. It's light weight enough. I added thick socks for more cushion but because of not enough rocker it really didn't help me out.,neutral,negative
Fun shirt but Runs small and shrinks after washing.,neutral,neutral
"Used on my ice maker, worked like suppose to.",positive,neutral
My wheels haven’t been stolen so far so I think the wheel locks are doing their part.,neutral,neutral
"The lease is pretty stiff, and I cut off the black rubber handle as it was too large for my hands.",neutral,negative
Durable and super easy to use. Makes felting a hit faster. It comes in a Beautiful box to store it. Recommend.,positive,positive
It keeps the litter box smelling nice.,positive,positive
Its ok just really short,neutral,neutral
"Installed ok, and everything opened as should have, but was not able to use as Windows tried to tag it as official Office, and therefore couldnt open to use it. Might have just been an issue on my end, But didnt work.",negative,negative
Difficult to move the mouth because its stiff. Need a size 7 hand or smaller for fit,neutral,negative
I did not receive this order. Tracking said that it was delivered on 6/6 and signed for by Rose. There is NO Rose at this location. I WANT THIS ITEM!!,negative,negative
"But I am so filled with disappointment. After investing time setting up the reminder schedule on my phone and syncing the watch, it would randomly reset itself, erasing all of the programming. Therefore my child didn't get any reminders the first day she had the watch. After re-doing it all over again, we woke up this morning to find it had reset AGAIN. Now it packed to be shipped back and I am scurrying to find another product that will actually work. As an FYI, the rubber band is very difficult to get on and off a child.",negative,negative
Very small and quite hot,negative,negative
Easy to install and works great!,positive,positive
"The only issue I have with this item, and one of which you should be aware, is that the holes punched in the basket are made toward the top. This results in very sharp edges around the holes inside the basket instead of on the bottom where they should be, As such, if you brush along the bottom of the basket, as you normally would, it will shred your brushes quickly. If you have cheap brushes that wouldn't really be much of a problem but I wouldn't suggest using this with your more expensive ones. I wound a coil of aluminum wire and laid it inside to protect my brushes from the bottom of the basket.",neutral,neutral
The filters arrived on time. The quality is as expected.,positive,positive
"After weeks of experiment, my crayfish does not eat these pellets any more. My crayfish prefer algae tablets or fish flakes. The mystery snails are not interested either. These pellets just melt away in the tank after few hours.",negative,negative
"I'm rather meh about the selection, mostly dark stones were sent, not the bright colorful ones seen in the listing. Some will work for what I need, some won't.",neutral,neutral
My fault for not looking at the dimensions before purchasing. It's SO small.,negative,negative
Received this today and it doesn’t fit my .40 clip very disappointing!!,negative,negative
This item takes 2 AA batteries not 2 C batteries like it says,neutral,negative
"Unbelievable - The back of my iPhone XS cracked (with this case on) after just one drop less than 2 feet from the ground. I trusted you, so disappointed.",negative,negative
Like the product just fine. Easy to get one napkin at a time. Design is nice.,positive,neutral
A little basic and could use more variety but my son loved them!,positive,positive
"The dish rack looks really nice and is spacious, perfect size for a condo sized kitchen. However, we received the product in defective condition. One side of the clear silverware container was broken and therefore the utensil holder could not be used. This pretty much makes the dishrack useless for me, and so I need to get a replacement. I went to Bed Bath and Beyond to buy a new utensil holder for the dish rack.",negative,negative
My hubs is just dealing with it but hates it. The side leather trim started peeling one day after use. Pretty disappointing.,negative,negative
"This makes almost the whole series. Roman Nights will be the last one. Loved them all. Alaskan Nights was awesome. Met my expectations , hot SEAL hero, beautiful & feisty woman. Filled with intrigue, steamy romance & nail biting ending. Have read two other books of yours. Am looking forward to more.",positive,positive
It only took my 2 year old 3 days to figure out how to work this lock. I did a lot of research before buying this lock because I read it was really tough to figure out (from a toddler's perspective). Either she is too smart or the lock is not as child proof as it should be.,negative,positive
"It's an ok bin. I got it to use as a clothes hamper thinking it was more of a linen material, probably my mistake for not reading the description better but it's actually more like a plastic. Decided it would be better suited for my daughter's stuff animals. It's cute and serves a purpose and isn't all that expensive. Just not what I thought it would be when originally purchasing it.",neutral,neutral
I like that the case also came with a screen protector and the case is durable but isn't bulky.,positive,positive
VERY disappointed that the Amazon sticker is directly on the vinyl and ruined the first inch of vinyl.,neutral,negative
"Very thin material, the small fit very large, especially in chest. Not sure who this would fit it's just a strange design and material. For reference I am 5'8, 130lbs, 32DD. Provided no support as well and very flimsy",negative,negative
"This game is okay. However, when I play, instead of swiping up and jumping over trees, apparently, I swipe up and bump into trees. I'm tired of getting the message 'Trees hurt.' or 'Tree Hugger!' It gets annoying after a while, trust me. Ok, fine. THIS GAME IS A NIGHTMARE! JK. It's awesome. (sarcastic)",negative,negative
Very drying on my hair .,negative,negative
Does not fit as the description says!,negative,negative
It’s so cute! I gifted this for a baby shower. My friend loved it. I was not able to feel the blanket. But the feedback was that is so soft. It looks soft from the picture that was sent to me.,positive,positive
Beautifully crafted. No problem removing cake from pan and the cakes look very nice,positive,positive
Falls of cup therefore does not hold tea bag string,negative,negative
Exactly as advertised. Shipped accordingly and fit perfectly. Great item.,positive,positive
"This ink, as far as black and white tattooing goes is the most amazing and smoothest ink I have ever used, it's very dependable and has never let me down",positive,positive
Grateful bottle was wrapped in plastic as lid was unscrewed and product was leaking out.,negative,negative
It will not turn on. It was a gift and the person called and said it does not work. It won't turn on. I would like to send back and get either another or my money back.,negative,negative
"Solid product, helped my back",neutral,positive
Terrible back light bleeding. Will do what I need though.,neutral,negative
I never bought this product so why the hell isn't showing up in my order history,negative,negative
The accuracy is way off so I had to change the timing so it would compensate for that. I have a bug zapper plugged into this in the garage. It comes on for approx. 7 hours in the evening until early morning.,neutral,neutral
