text,human_label,llm_label
This has elastic at both ends of it... which I didn’t like for my taste so I returned it I got a medium. I’m usually a small in everything and I’m a 32DD chest and it was a little big so that’s my mistake. Size down for a fitted look,neutral,negative
"It’s perfect for my needs, but broke after 7 months of daily use.",negative,neutral
"It was open and the bandage inside was quite crooked. Skeeved me out. The rest seemed to be sealed, but the whole thing itched like mad all night (I'd put it on prior to going to bed). It turned out I ordered the wrong item, but they aren't that different, so I'm not that impressed with the item I got. They're all big band-Aids, after all.",negative,negative
Great product. Exactly as advertised. Highly recommend.,positive,positive
"Worst cable I have had to date for my iphone. It's so stiff if you move it at all while plugged in, it disconnects. I have to carefully plug it in all the way and it doesn't give that really solid click feel, then if disturbed at all it loses connection. I have another Anker Powerline 1 cable and it has been great. Not sure how the II can go backwards. My window to return has closed so I guess I'll contact them directly and see if they will replace with a different cable.",negative,negative
"It was a nice cover at first, and does seem like it will offer necessary protection in case of a drop, but after about a week it started discoloring. I ended up returning it.",negative,negative
The product is good. Wish it just presented it self more information.,negative,neutral
"I like knowing it will not leave nasty glue all over my windows when I stop using the film when I finally get around to picking window treatments. I did have small air bubbles pop up around the edges when the temp went below freezing outside which is the reason for 4 stars instead of 5. Not very noticeable, worth it for the film being easier to install and remove than the type with glue!",positive,neutral
We return the batteries and never revive a refund,negative,negative
This rice is from the ice age. It tastes ghastly and revolting. I threw the rest away and I'm sure not even the ants will like it. It seems to be leftovers from Neanderthals which might add some archeological value to it.,negative,negative
"When the lines were hooked up to the outside unit; the hose blew off from the fitting because it was not torqued correctly. Which caused all the freon to leak out, and we had to refill. Thankfully no one was hit by the fitting or pipes when it blew apart. This unit is being used in a small hair salon.",neutral,positive
I returned this item and was never credited to my Visa,neutral,negative
I ordered the yellow colored one. It is way too bright. Feels slippery on feet especially according to the kids when they walk/run.,negative,negative
Works great and very easy to install.,positive,positive
"Works well, no bricking",positive,positive
Expensive. They are dirty after one use and I seem to be reordering all the time just for a quick wipe of the floor.,neutral,negative
"I am very upset and disappointed, a month ago I bought this axial and the second time I went to use it, the control stopped working, the car did not roll or move the direction to any side, I took it to check with a technician and made several tests connecting different controls to the car and it worked perfect but when we put back the control that brought the car did not work, very annoying since in theory this is one of the best cars and brands that are in the market",neutral,negative
"12"" is half the size of a typical beach ball.",neutral,negative
Excellent product a d price,positive,positive
"I bought these candle holders for my baby shower and we were unable to use them because the bolts that came with them were too big and the candle holders were too wobbly to use...this purchase was a waste of money! We tried everything, including glue, and nothing worked!! Nothing stabilized these candle holders.",negative,negative
"I like this tennis trainer because it’s got a bigger base that you’re able to put more weight in. The bottom is also nice and flat so it doesn’t rip over easily. The ball was easy to attach to the string. My kids had a great time with this, getting some practice in.",positive,positive
Sent it back because it’s much bigger than a normal wallet,negative,negative
Very plain taste.. Carmel has so much more flavor but too pricy.. so pay less and get no flavor.. or pay a rediculous amount for very little of product..,neutral,negative
"Thre drawers on these just didn't work for my makeup, so i had to send it back. The small drawers hardly hold anything, and aren't long enough for my mascara tubes or eyeliners, thus rendering then useless for me. I ended up finding a different one that has worked much better.",neutral,negative
Love the pot Really like the copper on it,positive,positive
Small is to large for twin XL,positive,negative
"Opened box and sadly disappointed as unit is Plastic and not steel! Unless I missed something, I didn't see any mention in description of material. I assumed it was steel and we all no what happens when you assume!!",positive,negative
Zero stars!!!! Scam company DO NOT BUY FROM THEM!!!,negative,negative
Like the product . Easy to apply. I have tried the others and nothing works as maybelline works for me.,positive,positive
"What a rip off. Even cheap tools should work more than one time. Bought this and used it once, it quit working so I returned it to the manufacturer and got a new one, and guess what? Used it one time and the thing quit just like the first one. Cost me $18.00 to return it. I’ll be damned if I pay postage again.",negative,negative
Bought for my piano. Tuner would not pick up the top and bottom registers of piano. Also I felt there was too much variance of tuner itself when attempting tuning. Checked it against a tuner app on smart phone and many notes 5 to 10 cents off. Will send back.,negative,negative
Does not fit average tv,negative,negative
Very good product I realy love it,positive,positive
Worked with the torch. Blue flame. It burned hot enough to destroy aluminum foil,positive,positive
Read closely....it's an expansion set...not the game,negative,neutral
"I bought this for my husband. These are good and do the job. My only problem is that I wish the top was attached. It is quite a bit of work to get the bottle in, but once in, the drink stayed cold.",positive,neutral
Not tips. Full nails. Not good for what I wanted. But theres a lot of size choices.,negative,neutral
"It worked... terrible. Very poor quality. I am very disappointed. After using it around one week, I have to say Rubbish.",neutral,negative
"Very cute, however, I only had it for a week before it broke. It was sticking to my case really well, but the end cap came off.",neutral,neutral
"I used this product to take rust stains off my concrete driveway. It reduced the stains, but did not remove them completely. I'm hoping our Southern California sun will do the rest .",neutral,neutral
"I know this tracker is several years old and the technology has improved a lot since then, so I was really not expecting much. I just needed a simple step tracker that clips onto my clothing and syncs with my phone, and the price was incredibly low so I figured why not. I received this tracker on Friday, and by Monday it has stopped syncing with my phone. It worked for 2 days. I have tried troubleshooting this error but cannot fix the problem. I don't know if its the app or the tracker, but either way it was a waste. I also felt like it was not counting enough steps when it was working. Fortunately I ended up getting it for free due to a delivery error, but I'm still annoyed that it is such a piece of garbage.",negative,negative
"It was an okay ending to the story, but the artwork took me aback. It was quite poor, and not what I’ve come to expect.",neutral,negative
"Easy to install, but very thin",neutral,neutral
Nice just not as fancy as I thought. T-shirt material. Nice tho,neutral,neutral
"The desciption needs to be changed to PU leather, NOT LEATHER! this is wrong!!!!",negative,negative
Doesn't fit my spout must be to modern for it.,neutral,negative
the magnets are very weak on some of the letters so it makes it hard for my kids to use them,neutral,negative
"Back is mesh, watch you couldn't see from the photos - unfortunately that means I had to return it because the last thing I need is to get little dots of tan all over me. Otherwise was nice, had to size up to a large like the other reviewers noted.",neutral,negative
"Great puzzle, but has to be assembled perfectly to work. Self made gauges are great. But would like a final view of how the gears should mesh. Mine are slightly out. I will have to guess which ones align and get them to mesh better. This will strictly trial and error as I have no view of the final product.",positive,negative
"All the subjects of this book are very delicate, touchy. They are definitely subjects that need to be addressed and this author, Deborah Rainey, does it in a Godly way. Made me stop and think about my attitudes. God does work all things out for His glory if we will just trust Him.",positive,positive
"I do like this product a lot. I set the 7 programs daily for my pool pump in Florida, where during the summer the pump has to run 8 hours each day to prevent algae growth. With this timer I can run the pump with intervals during the 24 hours of each day, such that the pool water is never sitting still for long times. I took off one star, because it was hard to cut the holes to the right size for the electrical connections. One of the pre-marked holes broke off to a bigger size than I needed.",positive,neutral
Looks and fits fine BUT the yarn is itchy.. should have a lining of some sort or softer yarn.,neutral,neutral
"Pins on the charge port became bent after use. Bottom line, they work but need to be more careful with lifting/placing the controllers in/out of the base.",neutral,neutral
Ordered to use with western themed tree! Blends with the theme well.,positive,positive
My daughter loves the new night light.,positive,positive
We live in a valley and the 15 mile an hour wind gusts completely destroyed it within a week of putting it up.,negative,negative
I chose 3 stars because the book has a sad ending. I was disappointed in it. I don’t always require a happy ending but I only gave it 3 stars. I wouldn’t read it again.,neutral,negative
Some of the lids were bent and the glass had air bubbles in places. I needed them and had to keep but the quality could have been better,negative,neutral
"The magnetic closure is not very strong; otherwise, the case is what I wanted and needed",positive,positive
"In the case of these rings, you get what you pay for. They are easy to wear and I chose them as my fingers changed size temporarily during pregnancy. However, they do not feel particularly study and over the course of a month or two stretched out to be nearly unwearable. I ended up losing two that became too loose. When I replaced with others from the pack, and was reminded of their original fit, I realized that the stretching had occurred.",neutral,negative
Cheaply but great price for what you get,neutral,positive
"Man! What can a girl do to get decent panties?! I used to shop at Victoria Secrets but when their management changed so did their quality and I don't want to spend good money on sub par underwear. So then I tried Target and some of the underwear was good but other pairs feel apart immediately. I was apprehensive about buying underwear in bulk on line but I thought I'd give it a try. I'm 5'8"", 125 pounds and I am and have been a small always. That's my size. These guys ran a lil small for my taste. Now not all of them, but certain colors are made of different fabrics so some fit while others do not. It's weird. If I had bought them in person I probably could have seen the size discrepancy and picked/bought accordingly but you can't do that online. However, they are much cheaper than any where else so maybe that's the trade off. Either way, I'm not super thrilled and will not be buying these guys again.",neutral,negative
Couldnt find these at walmart so i looked on Amazon but later found them at the dollar store. These are obviously overpriced,negative,negative
Too awkward to use. They strips don't stay in place - especially on the lower row of teeth.,negative,negative
"I liked that Lee Strobel talked to people who had experienced miracles and did not write about them. I have read most of his “The Case For” books. They were all good, but this was the best.",positive,positive
Love these lights. So much brighter than my other ones. My other ones barely shine far enough for me to see in front of me these are awesome,positive,positive
This is definitely a fake.,negative,negative
Absolutely stunning!!,positive,positive
The ring was awesome even though it was a little too small but it was beautiful fit perfect,positive,positive
"Works good; Never mind expire date, those are contrived.",positive,neutral
I did not receive the dress I ordered,negative,negative
"Works and light weight, but easy to get all the sheets wet and clumped together which turns all the sheets into a thin bar of soap. Not user friendly, which is a bummer because they are light weight and work well as soap.",negative,negative
"Kinda short. kinda thin, only printed on one side. Good bandannas for dogs, maybe not so much for people, unless you're looking for a thin face covering, then it would be 4 stars. Happy with camo pattern selection and style.",neutral,neutral
"All 4 cables are working fine. Charged Iphone 5s, 6s and Ipod. 6 feet cable is long enough. worth money.",positive,positive
"The plastic wrap covering the address section falls out easily. Not high quality, or long lasting. Got the job done for the trip.",neutral,neutral
Theses beauties are unique and made well. Only con it that they turn my ankles and ugly black.,positive,negative
"I wouldn't know because it says that my item was delivered, but it is not here.",negative,negative
"Just what I wanted, fingers crossed it will hold up too lots of use!",positive,positive
"If not wipe immediately, it streaks, did not like.",negative,negative
They did nothing what the description said. I wore them not even 10 minutes and the began to fog up.,negative,negative
It went on very well but affected the sensitivity of my screen. It only lasted a few days before it pulled up and got caught on my case and the corner broke. Then it kept popping up and doesn't go back down well. Once off it doesn't go back on well.,negative,negative
"Love the wig , its just hard to do the front,I will fix and tweak it,the wig looks like the picture",positive,positive
"One of the product pieces arrieved broken and bent. In order to re attatch, it would need to be welded. Without that piece, the bottom tray will be lop sided. The other shelves are fine and usable.",neutral,negative
I've bought many wigs by far this is the best! I was sceptical about the price and quality but it surpassed my expectations. Loving my new wig great texture natrual looking!!,positive,positive
"I love the way Liv and Cole just naturally go together. She is high society and he likes to fly under the radar, so they balance each other out. This is a fantastic series that I just reread in its entirety. You won't be disappointed.",positive,positive
"X box is awesome , but I’m a little worried about the delivery. The box was set on my front porch this is a $300 plus order and it was also marked handed directly to me , no it was not !!!! I had a small panic attack when my Alexa notified me that it was handed to resident. I ran outside and it was on my side walk 😔",positive,negative
"Very thick, and there is an open space in the side that makes me feel insecure about putting my cards and money inside.",neutral,negative
Just like you would get at the dollar store.,neutral,negative
"The product looks as expected, the only downside is it’s flat. The picture makes it seem that hat had more depth. Meaning it more poking out you have to actually pull out Piece on the hat.",positive,neutral
Not terribly uncomfortable,neutral,neutral
Arrived dented. Better packaging is needed to ship.,neutral,negative
"The product started working well, good sound quality and battery life. After 4 uses, the on off switch started to fail and now does not work at all.",negative,negative
I think it was an Out of the Box Failure. Too cheap to send back. Solved my problem another way.,negative,negative
Big biggg large shoes as expected and loose fitting,negative,positive
"This book is so inspiring and engaging, I read the book in only 2 days. Good info about real estate investing and different strategies mentioned in the book is absolutely phenomenal. I recommend this book!",positive,positive
These switches are awesome I've installed both of them and they work as expected I only wish they had a day-night on them,positive,positive
Fits kind on tight in the chest area and I'm a 38B and purchase large,negative,negative
Not all the colors of beads were included with my kit,neutral,negative
"The grill grates themselves are a hair larger than the grill allows, and one lifts a bit.",neutral,negative
Didn't fit well and it was not as sturdy as expected,negative,negative
Perfect fit and quick delivery!!,positive,positive
The glow powder claims to be kiln fired in; that’s a LIE. The glow powder came off onto EVERYTHING in the fish tanks. One betta Fish survived the trauma. The other one died shortly after this chaos.,negative,negative
Has dairy in it. Not straight coconut milk/cream.,negative,neutral
"The wife and I are Seniors. Seniors tend to lose hair. Can't be helped. She has a very small area that is thinning. Therefore she decided to give this product a try. It works... kind of. Hard to put on. Hard to stay in the hair and if one shampoo's regularly.. it of course washes out. If the price were down... WAY DOWN we might play with this stuff again. However, the value just isn't there for what the product does. We won't buy again.",neutral,negative
"It was great while it lasted, but it started falling apart after a couple of months. The brown inner lining ripped from the inner seam of the leather and it's not really fixable. Not great for long-term every day use.",neutral,negative
"The wicker is wrapped much more loosely than pictured. Basically an outline of the ball, not the multiple layers as shown. Will not buy again.",negative,negative
"Works just fine and dandy, nice snug fit.",positive,positive
Was so excited to put it on my new car. Then I peeled the edge off and the outer ring separated from the middle. Didn't look right when I tried to put them together. Why design them separately like that?,negative,negative
I enjoyed most of the stories. I bought this because of certain authors but found a few new ones to read.,neutral,positive
I personally didn't care for it seemed to really dry my skin out. I was going to return it but my mother decided to just keep it and try it herself.,neutral,neutral
Beautiful but runs big,neutral,neutral
Headlights were nice and all but after installing the retainer clips the piece that the clip holds onto broke. Now I have a broken headlight that is zip tied to hold it in place. Hopefully warranty covers the damage.,neutral,negative
"I liked it, but it kept falling over. I guess that's why the other were angled on the bottom.",neutral,neutral
"Lost my old one for my Flex 4, so bought this one instead. Of course the day this arrives, I find the old one. *rolls eyes* Anyway, now I have a spare, I guess. It works fine.",positive,neutral
I like this flavor the most. Just very expensive on here,neutral,neutral
It didn't stay opened very well when bent backwards.,positive,negative
"Got this for my husband, I didn't know only 1 would fit his router. But that 1 cuts great",neutral,positive
The cleaning brush was not included. Straws are what I thought though.,negative,neutral
"I like the print, but the product image is deceiving. I though the background was an off-white/tan color, but in reality it is a bright white.",neutral,neutral
Last me only couple of week,neutral,negative
"Great quality , works perfect",positive,positive
"very tight fit, very hard to draw the weapon",neutral,negative
"The suction cup is the worst quality I’ve seen, I’ve tried multiple times to stick it to my dashboard however any little bump it falls right off. I will definitely return this",negative,negative
"These are not the official Sonicare replacement brushes, but they fit great on my toothbrush. They are not very different than the original, besides having slightly rougher bristles. This is a great value product.",positive,positive
I love how the waist doesn't have an elastic band in them. I have a bad back and tight waist bands always make my back feel worse.These feel decent...although If they could make them just one size larger..and not just offer plus size....that would be even better for my back.,positive,positive
Bought as a gift and it was a big hit. I do kind of wish the cats hands were slightly bigger.,positive,neutral
Fit great. Only had one pillow case. Expected two. Had a funny industrial order when out of the box but was fine after washed and dried.,positive,positive
"It’s a good deal for the money, but disc 1 for season 2 is missing 3 episodes that are supposed to be on it. I was very disappointed in finding that out. How could they mess that up?",neutral,negative
Our 6 month old Daughter always needs a security blanket wherever we go. We bought these as backups and they have been so durable and they are really cute too.,positive,positive
going to order more soon,positive,positive
Pretty good for cheap hydrometers. One was way off but I suppose that's not too bad.,positive,neutral
Love these blades for my Gillette Fusion. I tried many cheaper razors and none worked as well. I do not use on my face as I’m a woman who just likes the Fusion better than any razor. The only issue is the top part flips back a lot and it hurts to shave that way but other than that they are great. Sadly this 3rd order will be my last due to price increase.,positive,neutral
"The device is nicely designed and quiet and seems to do a good job lowering allergen levels in our bedroom. However, it has one really silly design flaw - when plugged in it is always lit with an LED (red when off, blue when running). These lights are much dimmer than the night light they offer, but still much brighter than they should be for one's bedroom. I tape over the light, but it is impossible to block it out completely without also interfering with the air flow. Too bad!",negative,negative
Attracts small ants.. at least in S Florida,neutral,negative
They were beautiful and worked great for the agape items I needed them for.,positive,positive
I got the Phone system on time and in good shape. It was what I ordered and in good shape.,positive,positive
"Thought this was a magnetic sticker, I was mistaken.",neutral,neutral
Was a gift for my sister and she loves it,positive,positive
"Bought these to use on the beach. They're nice for drinks and help keep them studier. However, they don't work for snacks because they're so low to the ground that there's no way that sand doesn't get kicked into them. I think they'd be useful for drinks for almost any outdoor venue to give a little extra spill protection, although they'll only work on a fairly flat surface. The plastic is quite thick and hard, so they seem very durable.",positive,positive
Looks like junk after te first use.,neutral,negative
I love the way these look but they were a bit small on me but I made it work! And they are very comfy and soft,neutral,positive
I am a size 10 and I ordered a L. It is huge and boxy on me. The sleeves are even too long ( I am 5'7 so its not that I have short arms). Maybe a small would have fit better. I would return it but I didn't try it on when I got it and now it is too late.,negative,negative
This is just ok! Makes a buzzing noise while plugged in. My 12.00 toaster was just as good. Nothing special about this one,negative,negative
They’re a nice marker but they’re not your typical brush pen! The brush marker isn’t at all flexible and it’s hard to get the calligraphy look with them!,neutral,negative
Like the product but not to happy that the funnel was crushed.,neutral,negative
"The sheets are soft, but I'm not really seeing a difference between these and the Walmart brand of Jersey knit sheets aside from these being a little bit more pricey. And I wish they came in black! I haven't put them on the bed yet because it's hot upstairs and I firmly believe these will make us sweat, going to save them for cooler weather. I'm glad I have them, but I'm not overly impressed.",neutral,neutral
Total waste of money. None worked. I try to inflate myself and the balloon immediately deflated so I went to a local balloon store and paid the owner blow up the others I bought the balloon still didn’t inflate...:( I totally do not recommend buying this product waste of money,negative,negative
"one of them died on the first rain, one is still working good.",negative,negative
"The only thing I didn't like was the delivery time, It actually took 3 weeks, but the product is great. A great looking product for the cost.",positive,positive
"I'm torn. This is Quite Good Ginger Ale. The only problem is that I think it destroyed by coffee canister and my bag of noodles. I keep meaning to compare its ingredients to those of Canada Dry. My Polish grandfather used to swear by ginger ale when someone was sick. He said it restored... I forget what it restored, but I'm thinking the ingredients were the restoring factor. Back in the days of my Polish Grandfather, the only commercial Ginger Ale, that I know of, was Canada Dry.",neutral,neutral
These cards are lovely! Nice quality paper and the gold foil is beautiful! The envelopes are white while the cards are cream/Ivory so my only wish is that the envelopes better matched the card color.,positive,positive
I absolutely love this necklace. I was afraid that it would look cheap or poorly made but it is wonderful.,positive,positive
I had these desk top fan since Christmas 2017 and only used them a hand full of times and now the fans don’t even work. What a waste of money.,negative,negative
"The iron works good, but its very small, almost delicate. The insulation parts on the tip were plastic not ceramic. Came with the plug that's a bonus. But it took quite a bit longer then most things on amazon to ship. I use it for soldering race drones, i ordered the smaller tip, and its actually to small for all but my micro drones. Had to order another tip. Gets hot pretty quick. Apparently this is a firmware upgrade you can do to make it better, but i didn't have to use it.",neutral,neutral
"Have not used the item yet, but price great and worth trying. Delivery is what is so great! Ordered one night and arrived the next evening! Fantastic!",positive,positive
I have returned it. Did not like it.,negative,negative
"The ring is a little thicker than I expected, but it looks great and feels great. It fits so well that it leaves little space for my finger to get air.",positive,positive
"Short handle, scoop to narrow, scraper material too thin and easy to bend.",neutral,negative
Waist is too tight. Doesn't fit. I tried a 44 and that's too large. What I need is a 43 but that is not available. I'm lost.,negative,negative
I liked it. It just jammed a few times about 20-25 staples on and off. but it got the job done. ups not a bad price,positive,positive
I picked this book because the story had potential. Prologue was well written and gives you that thrill of anticipation for the next page. Then the first chapter happened...the POV writing was choppy and full cliches. I really tried to finish this book but more of the same on the next chapters and I lost interest.,negative,negative
"When I recieved it, the outer sleeve was kinda banged up that was it tho everything else was perfect it's definitely worth it for the price",positive,positive
"Three of the lids broke after only a few months of use. Very disappointing, and we will not buy from this manufacturer again.",negative,negative
would be great if it was wider.,neutral,neutral
"Used as described, first time use, it hold but when finish out day found it bent. I was not expecting something like this for the price, the item and finishing looks well made but it seems material is too weak. Very disappointed",negative,negative
"but overall quality is not that good, UPDATE: and they harm your feet :(",neutral,negative
Really nice looking but very heavy and sweats easily.,neutral,neutral
Ordered these for a friend and he loved them!,positive,positive
Gets linty quick it's more of q cotton martial,negative,neutral
"Smells great but won’t stay in place in urinal, slips down in hole.",negative,negative
When I opened the bag the product smelled of chemical. Which isn't very surprising. Thought I just may have to wash it. I held it up and the fabric was awful. Itchy feeling and very heavy. I tried it on anyway once again I thought after wash this may change. Well it felt heavy on and it has no shape. This is not breathable fabric at all. So I did not wash it repackaged it and sent it back. I bought it to hang around the water park or beach with the kids as a cover up. Nope,negative,negative
"Cheap material/fabric. Won't survive one wash. Asian size that will only fit a Doll not a Human. Once again sellers are Amazon listing clothes as American sizes but not referencing that the product is from China or Asian Country. Don;t buy this, you will be wasting your time to mail it back.",negative,negative
"I initially was impressed by the material quality of the headphones, but as I connected the headphones to listen to my song there was a problem. There is constantly this weird ""old cable tv that has lost it's signal sound"" in the background when trying to listen to anything. Pretty disappointed.",neutral,negative
I bought these thinking it would be the same as the eddy kids water bottle but bigger. The straw is different and gets clogged with air bubbles. My kids often bring me these bottles to “fix” because the straw doesn’t work correctly,negative,negative
Solid value for the money. I’ve yet to have a problem with the first pair I bought. Buying a second for my second box.,positive,positive
"Great product as always from SanDisk. Great write speed, quick downloads onto your computer, etc. I'll continue to buy as needed.",positive,positive
The 8 year old nephew said he wanted this for his birthday. I felt it was a bit much for a toy but he caught me on a good day. Come to find out it's a fragile collectible so the nephew lost all the small parts the moment he opened it. I guess it's adequate for collectors that want detail on such a small figurine.,neutral,negative
It’s very bad i buy one it’s not working,negative,negative
"When I received this product, I took the tracker out of the package and plugged it in in order to charge it-it never turned on! I did that was suggested, but to no avail!",negative,negative
"The Specs say 1000 lumens max. I compared this against a relatively new LED flashlight from a different producer. That other flashlight was rated 300 lumens and it seemed to produce more light output than this flashlight when operating with a freshly charged battery and at the high power setting. I'm not saying that this is a Bad flashlight - I got it on a lightning deal for a pretty good price, but I really don't think the 1,000 lumen rating is realistic. I put it closer to 200 or so based on a comparison with a light rated at 300, and a few LED Mag Lite Replacements that are rated at a bit over 200. To measure light output accurately requires expensive equipment that few people have access to - so this is just doing things by eye - but I don't think my eyesight is that bad..... I do like the idea of the lithium ion rechargeable battery - but I don't think I would purchase another one of these....",neutral,negative
"Perfect for diabetic foot pain. My boyfriend has diabetes and I was tired of always rubbing his feet to ""push the blood out of them"". Now he sits on the couch for an hour each night wearing these, wondering why we never heard of these before! The only issue is, its hard to figure out which one is the left and which one is the right. They are labeled on the side but its hard to see. I ended up putting a label on the right one to know which is which. I have tried them too, they are great.",positive,positive
Total upgrade from a 48” tv to this awesome picture and great value for a tv this size!! Super fast shipping as promised.,positive,positive
"Controllers are not top quality, buttons stick",neutral,negative
