text,human_label,llm_label
Don't like the whole silk nylon feel of this item way too hot for summer and uncomfortable for something that's supposed to clean to you again very small not for thicker women if you have a flat stomach you maybe to pull this off Constable however it is a hot material so I would recommend wearing it at night when you're going out or something is not something that you would think of cloth that you can wear during a summer day and just don't some cute flip flops it's very hot very tight and weird material,negative,negative
"Pretty easy to work with, the finished driveway looks very nice have to see over time how it lasts , Happy with the results .",positive,positive
I like this case a lot but it broke on me 3 times lol it's not very durable but it's cute! the bumper and clear part will snap apart,neutral,neutral
"These bags are so easy, I love them! My ONLY problem is the measurements are way off! I took one bag and marked it correctly as a reference. If it wasn't for that they would be a 5 star. I've gone through almost 35 now and not one has leaked.",neutral,neutral
This hose is VERY thin compared to the one that came with the air conditioner. Wire popped out the end the first time I installed it. I say first time because it would not stay attached to the air conditioner. The coils seemed a hair too small and would slide straight out any time someone (or even the cat) bumped the air conditioner or the hose.,neutral,negative
great to have on vinyl.... wish they'd reissue CORE!!!!,positive,negative
"Completely thought this was a wall decal that’s sticks right away. You have to remove the butterflies from the card and still put the adhesive sticker on it. Some stickers are a bit big for the butterfly. It still looks nice, but requires a bit more effort than other wall decals",negative,neutral
Its hard to leave a product review for my cats. The Cat Chews came quickly and 1 of my 3 cats are interested in them. The other 2 don't show a lot of interest although I'm sure it doesn't really have anything to do with the product itself. My 1 cat likes to play and chew on the cat stick.,neutral,positive
"It works but I have not checked it yet for RF interference with other electronics, radios, etc.",positive,neutral
Navy color is 40% polyester. Stitching coming loose after a few washes.,negative,negative
I think I got a size too big and their are weird wrinkling at the thigh area. I got them bigger to be appropriate for casual work or church social occasions without fitting too tight. The color was nice and the pair I have are soft. I will try washing them in hot water to see if they shrink a little.,neutral,neutral
have not tried yet will let you know at another time,positive,neutral
"These hooks are very attractive and sturdy, however, they’re much smaller than they appear. They’re great for small needs. I needed them to hang curtains, but they weren’t big enough. I thought of using them to hang mugs so I wouldn’t have to return them, but they were too small for that purpose, as well. The bronze finish is very nice.",neutral,neutral
"Makes this slim phone bulky. Well-padded, good protection.",neutral,neutral
I wanted to take these for at least a month before writing the review. They did help with some of the symptoms of PCOS BUT I wanted it to help me ovulate and instead I've been spotting for 3 days 2 weeks after taking them. My periods are normally regular so I've never done this before. My period wasn't due for another week when I started spotting. Disappointed):,negative,negative
"Really disappointed. I literally opened my package, put them on, and discovered he Velcro on the left hip was halfway torn off. I can sew it sure, but why would I have paid $40 for pants I would just need to sew Update: while initially upset, I did manage to sew the Velcro back on nice and snug. Taking them out Sunday to ride. Will update review based on Sunday’s performance.",neutral,negative
"We have a smooth collie who is about 80 pounds. Thank goodness she just jumps into the tub. When she jumps back out it takes multiple towels to get her dry enough to use the hair dryer. Yes, she really is a typical girl and does not mind the hair dryer at all. I bought this hoping it would absorb enough to get her dry without any additional towels. Did not work for Stella. Now, I am sure it would work for a small dog and is a very nice towel. If you have a small dog, go ahead and get it.",neutral,neutral
None of them worked.,negative,negative
"I ordered this 5 months ago. Amazon said they sent an email to the manufacturer for me, then they sent me an email saying that the manufacturer no longer had email. Huh?! Amazon also said that could do nothing about it.",negative,negative
I order hot pink. Look at that. That's red. But label is hot pink No return? Omg!!!!!,negative,negative
"poor materials, lacks some sizes...the need is for an excellent, versatile set....this one doesn’t meet my needs....its chinese made...",neutral,negative
Pretty but cheaply made. Broke first time I put on,neutral,negative
"This ofcourse works best when the pineapple is straight which nature does not typically try to ensure. It cuts into the pineapple fine, but I think you have to be careful pulling it back out or you will end up with a bigger mess than just cutting the whole thing by hand. Unless you are eating pineapple every day, I don't think this item is worth it. It is also an inconvenient size to store",neutral,negative
"Essential reading for those who want to learn how to best contribute to redirecting the trajectory of humanity. These lessons should be taught to every educator, government official, CEO, college student, and ambitious teenager.",positive,positive
Arrived broken! Bulb was fine but didn’t work...disappointing,negative,negative
"Cute, soft and great for a baby that’s 1 and loves Bubble Guppies.",positive,positive
Gave as a gift....? If it actually wirks,neutral,negative
Not used. No lable in it to make return,neutral,neutral
My son loves this watch very much. No problem with it. He loves all the features.,neutral,positive
Absolutely worthless! Adhesive does not stick!,negative,negative
Very nice. My Grand daughters love there chef bonnets and aprons.,positive,positive
"I was looking for an inexpensive pair of Bluetooth headphones for the gym. Bought these bc of the charging case and sleek look. Didn’t expect them to sound as good as actual AirPods. Instead they are on par with headphones I’ve gotten at $5 Below. Absolute rubbish. Again, I wasn’t expecting much in the sound quality department...but these are brutal. No way to enjoy music with these. Do yourself a favor and spend a few more dollars for something with any sort of quality.",negative,negative
The concept of this would be great but the silicone band (for preventing slipping) is not stretchy enough and makes it impossible to get over my hips. And my hips are not that large... I'm not convinced it would be all that comfortable for a petite person either since the fabric is more stretchy than the silicone. I ended up sending this one back.,negative,negative
"Too Warm - Expected it to be made out of a material like a bath towel. Very soft, but seems like an old lady would wear this to stay warm inside a building that the A/C is on in the summertime on a 95 degree day...",negative,negative
"I really wanted to like these. I got them specifically for driving as they have better allowance for peripheral vision. Problem is, like most low price point sunglasses they have a lens distortion. The distortion is subtle/minimal compared to other cheap models however it is most definitely still there and will wear on your eyes in the end. What a shame - otherwise the frame quality is quite good",negative,neutral
They are ok except. The fitted pops off.,positive,negative
"The child hat is ridiculously small. It was not even close to the right size for my 3 year old son. I checked the size, and it wouldn't have even fit him as a newborn. I liked the adult hat but it is not sold separately. The seller was rude and unhelpful when I contacted them directly through Amazon. The faux fur pom was either already torn or tore when I was trying on the hat. See the attached photograph. The pom came aprt, exposing the inner fluff.",negative,negative
After 5 months I have lost some of my debit/credit cards. The slots became too loose and the cards slip out easily. On the other hand the case used as a phone holder/protector works great. The manufacturer needed to add a strap or mechanism to prevent cards from becoming dislodged.,neutral,neutral
"Cook delicious, healthy and easy to prepare straight from my kitchen. This book all foods very good take this book you can weight loss easily.You can improve self-confidence day by day.",positive,positive
Water bottle doesn’t fit them. I sent them back,negative,negative
"Some panties were way too small but most for just right. Cute, good variety, good price.",neutral,positive
"I own a Pampered Chef small scoop, but am in between residences so most of my 'stuff' is in storage. I love using these scoops while baking for perfectly portioned cookies. I looked at the OXO scoop and the Pampered Chef scoop and decided to save some money and get the OXO one - I usually have good luck with their products. Not this one. At about peanut butter cookie #30 the lever inside the scoop stopped working. I had to pry the handles apart and re-position the lever in order to do a few more, and then repeat. So... save your sanity and buy the Pampered Chef scoop. It's totally worth it!",negative,negative
Installation instructions are vague and pins are cheap. It gets the job done but I dont feel it will last very long. Cheaply made. Update: lasted 3 months and I didn't even put the max weight on a single line.,negative,negative
I received a broken angle plate and i m very upset for the package!!!!!!,negative,negative
Has some small pebbles in it but it’s not made for consumption so I figured may have some in it.,positive,neutral
"Kat has her hands full trying to solve the murder of a judge---and clear her husband's name. He is a district attorney and is too busy trying to get on top of a case that he inherited only a day or two before--thanks to that judge! So, in-between attempting to write her next book, taking care of the dogs and cooking so her husband will at least eat one meal a day--she calls on everyone possible to get to the bottom of this. She really meets up with some interesting characters. And of course everyone is telling her what they know--the phone is ringing off the hook--and she is using a lot of gas!! This delves into the porn industry in a very sensitive way-it will not offend anyone. It also tells ways to help those addicted. The ending will definitely surprise you and left me feeling sad for one of the characters, but not the murderer!",positive,negative
It's nice to be able to read a good mystery without the profanity and elicit sex most novels peddle to sell their books!,positive,positive
"I am not sure yet, it doesn’t look very healthy",neutral,negative
It does it’s job the the clip is a little flimsy,neutral,neutral
Very nice color. Good quality the price we paid for.,positive,neutral
"After researching Monk fruit I found these. Came in good packaging, I cracked 1 open and boiled it to make the tea. It is defiantly sweet, I add water & Ice and it tastes like sweet tea to me. after a month, I cracked another 1 open and it was still good and made more tea out of it. Happy with it, hoping it does have healthful benefits. thx",positive,positive
Very easy install. Directions provided were simple to understand. Lamp worked on first try! Thanks!,positive,positive
The functionality of this product works as expected. Used for student with ADHD. This timer should cost around $5. It gets 3 stars overall because it is priced too high.,neutral,neutral
It’s a great bag great design however it should come in sizes. I’m 6’4 275 it’s really tight.,neutral,neutral
Guests were still able to remove.,neutral,negative
"A small portion of the rubber surrounding the front of the case started peeling off/bubbling within 10 days of normal use. I’m thinking this issue is not widespread...? Hard to hear when phone not in speaker/Bluetooth mode. Besides those issues, the case fits perfectly and protects the phone as advertised.",neutral,neutral
Works great for that purpose but they aren't really well made. Ok for the money,positive,neutral
And it’s not impressive but... I do love ferrets enough to waste $,neutral,negative
"Easy to set up smarthome plug. Doubles your outlet space without blocking the second socket. Each socket has a manual control as well as smarthome control. Not for 5G connections, which is a shame, but works well & has indicator lights around the manual buttons. Will be using this for in-demand countertop sockets.",positive,positive
I like these boots and they are very comfortable but it took a few tries to get the right one. I wear a 10 in sneakers but settled on the 9 for this boot. The 8 fit much better around my leg but was just too small for my feet. Since it has free returns and shipping it wasn’t an issue.,positive,positive
"Product was fine, but it took WEEKS for delivery. If I'd known it was made in and shipped from China, I wouldn't have ordered this one.",neutral,negative
Easy to install. Plug and play. Will make a huge difference riding at night.,positive,positive
"The overall product was a fair purchase. It was higher priced than worth it and when compared to other leather purchases, I was more pleased with the ones not from amazon. In reality, it was a 12” by 12” leather square that really couldn’t do much except give me an idea of what I wanted to do if I had more. Wouldn’t recommend for new leather purchasers unless you literally want that specific size. All in all, it just wasn’t worth it for me.",neutral,neutral
Smells earthy. Watery.,neutral,neutral
I did not get my package from poster,negative,negative
I never received this and I was need to go to the store to buy a replacement,negative,negative
I like everything about the pill box except its size. I take a lot of supplements and the dispenser is just too small to hold all the pills that I take.,neutral,negative
These are made to fit glasses that are thin from top to bottom width is good,positive,positive
Love the concept. Whoever packaged and delivered this messed up. One of the wine glasses were broken in half. I even found a dead moth in the thermal pocket! How long has that been in there for??? Other than that it’s cool but I’m pretty sad that I didn’t get it 100% how it was promised.,neutral,negative
If the speaker would of been a little louder this would be amazing,neutral,negative
"O bought this as a gift. This book is well written and illustrated but the new baby is a ""boy"". No where in the description of the product does it indicate that. I won't be able to give this if the new sibling is a girl.",neutral,negative
Couldn't take it anymore - had to throw out the hot smelly box before it stunk up the garage. Fellow Amazons - YOU HAVE BEEN WARNED! THE BAGS SMELL LIKE CIG's!!!!!!!!,negative,negative
"They are the right size, but have no odor control like the Breeze pads That’s important to me with two large cats. I’d rather have the odor control than save the money, as I live in a small apartment,& I don’t enjoy smelling cat pee.",negative,negative
Exactly as pictured. Easy to use and looks great.,positive,positive
The seller is not honest... The product has no date and no original box.. Bad.,negative,negative
Not super sturdy but does the trick,positive,neutral
"the taste was good. however when I received it, the packages were melted. I put them in the freezer and broke hem apart as I ate them. will not order them again for this reason",positive,negative
I thought the key portion was detachable like the one I bought a few years ago. I had to buy one that didn't have the key.,negative,negative
"It seems strong and looks nice. It feels great on my face, I am happy with this purchase",positive,positive
Definitely not Carolina Reaper Peppers. These look like Thai chili peppers. Do not buy. Big waste of money.,negative,negative
Help..... I ordered and paid for one and received 3. How do we handle this?? Don’t publish.... just answer,neutral,negative
"The case works well and charges the phone quickly. However, it is bulky and a headphone adapter is needed to use the headphone jack. The case comes with the adapter but be prepared to carry it with you when you want to use headphones.",negative,neutral
There are no pockets for organization inside this bag. There are flat divided areas on the outside but not convenient. The material is good and has been durable thus far.,neutral,neutral
Good product especially for the price,positive,positive
"This is a very nice skirt. The lacy pattern is classy and soft. It doesn't wrinkle, even after being crammed into plastic and a box it was very smooth, so that's really cool. This can easily be dressed down or dressed up, and has a kind of vintage feel due to the length and cut, which I'm really into. I think this could be flattering on anyone. I'm 5'5"" and 130 pounds and I ordered the small, so I would say if you feel like you're stuck between a small and medium, definitely size down.",positive,positive
"several of the balls did not squeak at all. Overall, poor quality",negative,negative
I bought this for my son who recently started classes at college. It has been perfect for all the things he needs to access while at school.we have no issues with the adapter and it has been great having additional ports. Love how compact it is and it stores easily in his laptop case. Great product!,positive,positive
"We bought this to do something unusual for a motorcycle lift. We have an electric bed and my wife developed physical constraints that keep her from crawling into bed because the legs of the bed are too high and therefor the bed is too high. So I bought this lift to raise her up about 6 inches and it works great. I have a high torque drill and uses it to rotate the mechanism. It works well! But, one question I plan to write the seller is: Because we are not lifting up some thing that is centered, the lift developed a side to side looseness that I want to fix. I try to get my wife's feet in the center but the leaning load is taking its toll on the lift. If I was lifting a motorcycle I can't say enough good about it.",positive,positive
Ive just had the second one fail on me.....they last about 1-2 years then the LCD starts to fail. I was smart and purchase Asurion insurance with the second one......just filed a claim now - bext $4 ive purchased :) Almost feel bad making the claim as i knew probably was going to fail based on previous experience. This said....when its working the la Crosse unit is very functional and stylish.....this said they've now withdrawn it from their line....i assume because they kept failing/return rates.,negative,negative
"While this product broke and I had originally written a negative review, customer service of this company reached out to me and gave me a full refund, so I am quite happy! The actual ottoman was great before it unfortunately broke on me.",positive,positive
"Great earbuds for the price, while they lasted. I bought these less than 7 months ago, and the left channel is all but dead. They sounded really good and I wish they had lasted longer.",neutral,negative
"The show is great, and the package and discs were in great condition. My only complaint is that instead of getting DvD 2 for the first half, I got a second DvD 1.",neutral,negative
"I like heat but this is a little ridiculous. It is all heat, no ranch flavor at all. Even cutting it with normal ranch the taste is way off.",negative,negative
"Due to the size of the computer part of the bracelet, it is a bit stiff on my wrist. Maybe my wrist is small. If that part could be even just 1/4 inch smaller, I think it would be much better as far as comfort. You can't read it outside. You attach it by pushing two round metal buttons into holes on the opposite end. It isn't the easiest thing to put on. It did fall off once, maybe I didn't push hard enough. I do like that it vibrates when I get a text message and incoming call, but my phone must be fairly close. But for the price I think it is worth it.",neutral,neutral
It leaves white residue all over dishes! Gross!,negative,negative
My little girl loves these books! #3 has been one of our favorites so far!,positive,positive
Only cuts small potatoes.. 1 set of cutters broke,neutral,neutral
Overall it’s a nice bed frame but it comes with scratches all over the frame. It comes with a building kit (kind of like an IKEA building kit) so it takes a while,neutral,neutral
They are a bit narrow as my son has wide feet but size wise they fit well.,neutral,neutral
My dogs like them but I can't tell that they help get rid of the fleas,positive,neutral
The nozzle broke after a week and I reached out to the seller but got no response,negative,negative
I like this planner a lot. However I just discovered it has a flaw in manufacturing. the hole punching is wrong from July -December. I expect pages from December will start to fall out soon.,neutral,negative
"Documentation for the camera was poor, or non-existent. This camera has so many modes and features that a full scale manual should come with it. I got into modes/screens that I couldn't figure out and the ""Start Up Guide,"" was worthless. Trying to find the manual online was another headache; never did find one...",positive,negative
"Okay pool cue. However you can buy one 4 oz. lighter (21 oz,) for 1/3 the price of this 25 oz. cue. Not worth the extra money for the weight difference.",neutral,negative
I love the sound of this system but you can't turn it off permanently. After I turn it off it will turn back on sometimes 20 minutes later and sometimes 2 hours later. It kind of made me fill like there was a video camera inside one of the speakers spying on me. Now I unplug it when I'm done using it. Why would someone want to turn something off just temporarily?,neutral,negative
Does not work. My phone says it is an unrecognized device.,negative,negative
"I do love these chair socks. They match the color of our dining chairs. But they don’t always stay put. I’ve found if you have a chair (or two) that is used more frequently, being pulled in and out from under the table, they weaken the material and slide off the leg. I still continue to use the socks because they are keeping my hardwood floors from scratching but I wish they would have a bit more elastic in them to stay put on the legs.",positive,neutral
"Gave as Christmas gift, stopped working 3 mos. later. Very disappointed because it was a nice product and gave off a good amount of humidity to the air unlike some. I also thought it had a nice style. My return windo is closed unfortunately.",negative,negative
"Great story, characters and everything else. I can not recommend this more!",positive,positive
2 out of four came busted,neutral,negative
Very nice. Looks good in my car. It came in fast. The material is good. I'd buy it again.,positive,positive
This product is a good deal as far as price and the amount of softgels. I also like that it has a high EPA and DHA formula. The only thing I don't like is the fish burps. Maybe they need to add more lemon to the formula,neutral,neutral
Works for lighter posters. Don't hang anything heavy.,positive,negative
The quality is not that great but if worn with the right accessories and shoes you can make it look much better. The high waist is a bit baggy and looked as if it was sagging so you also have a very specific body type to pull this outfit off. I have returned mine.,neutral,neutral
"It is pretty, but was hoping for a full drill.",neutral,negative
These are comfortable but still sweaty they're not what I expected.,negative,neutral
Product was fine but only 2 were in the packet v 3 as advertised. I contacted the distributor they said they would send out another one which they didn't. I never heard back from Amazon either. It was very expensive for two bags!,negative,negative
Works amazing with my dress shoes and canvas shoes!,positive,positive
Didn’t work as well as a similar plastic product.,neutral,negative
"Nice lightweight material without being cheap feeling. Generally the design is nice, except the waist. The sewn in waist band is high. If you are long waisted , it would be way above your waist. I am a medium which is what I ordered. The waistband is about at the last rib in the front. When you tie the attached belt there is an improvement. OK as a house dress for me. I'm 5'4"" and it's bit bit long. I just knotted the corners of the bottom hem...that works.",neutral,neutral
"I wanted to like this; the material it was made out of was very soft and it was a nice size for what I needed. However, this support is too soft for its own good. What good is a back SUPPORT that just squishes as you lean into it? Unfortunately, this SUPPORT did nothing but squish for me, and I returned it. If you're truly looking for SUPPORT I'd look elsewhere.",negative,negative
This product was small and very just thrown together the armholes where placed lower then they should have been.,neutral,negative
The sound is more crisp then the less expensive version. I hope they last...,positive,neutral
"Doesn’t work! You can hear the battery moving back and forth and it feels cheaply made, wouldn’t recommend to anyone would actually tell them not to buy from them.",negative,negative
Should have read more reviews. Sounds like you need to be ready to sharpen this one every 2 or 3 fish,neutral,negative
Very powerful. I made whipped cream in less than a minute. Makes great mayo. I'm on the paleo diet and this is a must have.,positive,positive
"I love the glass design and the shape is comfortable in one hand. My first purchase of this kettle lasted for two years of daily use. The hinge on the lid is fragile, and since the lid doesn't flip entirely back - it gets strained and broke within the year. Everything else worked fine until the auto shut-off stopped working after two years. For safety, I bought a new one which has now stopped working entirely after 17 months. I still love the design, but for $58 I expected it to last longer.",neutral,neutral
Goddaughter enjoyed it.,positive,positive
"They were really cute, I wore them a lot during the summer but they turned all brown and rusty and lost their shine after a couple months",neutral,negative
Good holder all around. Only thing I didn't love was the Plastic Clip seems cheap.,positive,neutral
Water pump works perfectly and arrived as promised.,positive,positive
"This is the first book I've read by Marcia Clark and my last. Until the epilogue, I'd been thinking the story was too improbable to be great, but I was thinking I'd probably wind up buying her others eventually. Perhaps the epilogue incorporated information from a previous novel, but I could see no reason to include the shocking information. For me it ruined the main character.",neutral,negative
Wish this had more taste. Was very excited to receive only to be disappointed with lack of flavor. Perhaps add a low sodium bullion cube to enhance flavor.,neutral,negative
The comforter is super hot but washed the first time and the fabric ripped. Super cheap quality.,negative,negative
Torch seems to be doing fine for a while. Now the butane continues even after I release and it occasionally doesn't come out in torch form. Spits and sputters the butane out and makes more of a dragon type flame.,negative,negative
"The one star is for UPS. I wish I had been home when delivery was made because I would have refused it. I have initiated return procedures, so hopefully when seller gets this mess back I will receive my $60 in a timely manner.",negative,negative
"Dear Santa: Children’s Christmas Letters and Wish Lists, 1870 – 1920 by Chronicle Books What I like about this book are many things. Not only for children but adults as there is so much history to learn about. love that they show color photos of a scene during the book. So much history: how the Santa letter came about over the years, the origins of Santa. Each section of years has a summary and toy terminology and the charm of children, living history section and a don't miss area before it gets into the letters. Amazing to learn when tinker toys were invented among other toys that we in our 60's remember. So many fond memories over the years, what a treasure this book is.",positive,positive
I was sooo excited to order these for my children. I also ordered a set for myself. After using one I found it was hard to slide the closer but chalked it up to the fact it was new. My husband used it and cracked the slide the first time he tried to open it. It is also very hard to keep open when you are trying to pour into it. Great idea but it needs some more work on the quality of the slide and shape of the bag.,negative,neutral
"These are okay headphones, they are what I expected for the price so I'm happy with them.",positive,positive
The small wrench was worthless. Ended up having to buy a new blender.,negative,negative
It's the size of a child's toy. Good to use for a light touch up before company. It takes a while to get the same spot clean.,positive,neutral
"Without a way to tell if this was giving any signal to my dogs, I can't really say whether my dogs just aren't responsive to this type of correction or whether it may not have been actually emitting. It appeared to be in working order and was shipped rapidly and packaged well. The lights in it would indicate power and response to the dogs. I can't give it less stars than 3 as it may just be my dogs and not an issue with the product. I also cannot give more than 3 stars as I had no way to verify that the product was emitting a signal to the dogs. I DO absolutely recommend trying it out, as it may work fine for your barking issues. It's worth a try. Return process was painless.",neutral,neutral
"Had to drill out two of them to fit, but overall work great.",neutral,neutral
"Good cost/value ratio...this is a LARGE bag of marshmallows! Would make a great snack for a bridal or baby shower. Package arrived very fresh. Only problem I had with this item was although they were quite tasty, they are just plain marshmallow flavor...I detected no trace of any strawberry flavoring as advertised.",positive,neutral
Two Stars because what I received wasn't what you see in the picture!! In the picture theres no nose cover which is what i wanted. Instead i received the kind that cover my nose. Second the velcro doesn't adjust it has only one setting and the velcro is misplaced the harder hooked part should face away from the head not towards it. Theres nothing like a Sleep mask thats two tight and catches your hair because you tried to adjust it.,negative,negative
Outstanding product exceeds my expectations....,positive,positive
I opened my package to discover it had opened and spilled everywhere! I went to return the item as defective and found out it isn’t returnable. Now I have 3 lbs of gum balls I have to throw out because I have no idea on how sanitary the boxes are and where they have been.,negative,negative
"I saw this and thought it would be good to store the myriad of batts that I have. You must know that this is made to hang on the wall. The lid does not lock down in any way it just hangs lose and bangs into the Size C batts. You can lay it flat but remember the lid does not in any way hold the batteries from falling out if you turn it to the side, Now for me the biggest disappointment is that there are no slots for the batteries that use the most, the CR 123 batts. I rate it just barely useful. I should have read more carefully the description. It is too much trouble to return it so I'll keep it and buy smaller cases with locking lids",neutral,negative
Neither myself or my seven-year-old son was able to make this thing work.,negative,negative
Not sure but I don't think the infrared light last as long as the regular ones do. Only lasted me a little over a year. I'm not sure how long the warranty is or how to get a replacement.,negative,negative
"This tripod worked very well for time lapses, landscapes, and Milky Way pictures. Unfortunately, it fell apart very quickly and is no longer functional.",neutral,negative
The necklace was very nice and beautiful. We bought this for a cousin of ours that loves horses. Although it did not arrive on time. It was a day late and made us late for our cousins birthday party because we were waiting for it to arrive. I am only giving it 4 stars because it arrived late.,positive,neutral
"Helps hide cargo when parked and also partitions off the cargo area from the cabin, making air conditioning and heating work more effectively.",positive,positive
I won’t order this you will be wasting your time money and energy,negative,negative
